source;share/dashboard/hook/cmake_prefix_path.ps1
source;share/dashboard/hook/cmake_prefix_path.dsv
source;share/dashboard/hook/cmake_prefix_path.sh
source;share/dashboard/hook/ld_library_path_lib.ps1
source;share/dashboard/hook/ld_library_path_lib.dsv
source;share/dashboard/hook/ld_library_path_lib.sh
source;share/dashboard/hook/pythonpath.ps1
source;share/dashboard/hook/pythonpath.dsv
source;share/dashboard/hook/pythonpath.sh
source;share/dashboard/local_setup.bash
source;share/dashboard/local_setup.dsv
source;share/dashboard/local_setup.ps1
source;share/dashboard/local_setup.sh
source;share/dashboard/local_setup.zsh
