source;share/calibration/hook/cmake_prefix_path.ps1
source;share/calibration/hook/cmake_prefix_path.dsv
source;share/calibration/hook/cmake_prefix_path.sh
source;share/calibration/hook/ld_library_path_lib.ps1
source;share/calibration/hook/ld_library_path_lib.dsv
source;share/calibration/hook/ld_library_path_lib.sh
source;share/calibration/hook/pythonpath.ps1
source;share/calibration/hook/pythonpath.dsv
source;share/calibration/hook/pythonpath.sh
source;share/calibration/local_setup.bash
source;share/calibration/local_setup.dsv
source;share/calibration/local_setup.ps1
source;share/calibration/local_setup.sh
source;share/calibration/local_setup.zsh
