source;share/object_detection/hook/cmake_prefix_path.ps1
source;share/object_detection/hook/cmake_prefix_path.dsv
source;share/object_detection/hook/cmake_prefix_path.sh
source;share/object_detection/hook/pythonpath.ps1
source;share/object_detection/hook/pythonpath.dsv
source;share/object_detection/hook/pythonpath.sh
source;share/object_detection/local_setup.bash
source;share/object_detection/local_setup.dsv
source;share/object_detection/local_setup.ps1
source;share/object_detection/local_setup.sh
source;share/object_detection/local_setup.zsh
